884.400040E-6,18.941853E-3,9.831158
900.480081E-6,16.329188E-3,9.658247
916.560064E-6,16.329188E-3,9.658247
932.640047E-6,16.329188E-3,9.658247
948.720030E-6,15.022853E-3,9.571792
964.800071E-6,11.103855E-3,9.312426
980.880111E-6,10.450681E-3,9.269197
996.960094E-6,15.022853E-3,9.571792
1.013040E-3,18.941853E-3,9.831158
1.029120E-3,22.860868E-3,10.090525
1.045200E-3,18.288679E-3,9.787930
1.061280E-3,11.757013E-3,9.355653
1.077360E-3,5.225333E-3,8.923375
1.093440E-3,7.184825E-3,9.053058
1.109520E-3,8.491173E-3,9.139514
1.125600E-3,11.103855E-3,9.312426
1.141680E-3,13.063347E-3,9.442108
1.157760E-3,13.716506E-3,9.485335
1.173840E-3,13.063347E-3,9.442108
1.189920E-3,13.716506E-3,9.485335
1.206000E-3,19.595027E-3,9.874386
1.222080E-3,25.473533E-3,10.263435
1.238160E-3,18.941853E-3,9.831158
1.254240E-3,14.369680E-3,9.528563
1.270320E-3,11.757013E-3,9.355653
1.286400E-3,5.878507E-3,8.966603
1.302480E-3,12.410173E-3,9.398880
1.318560E-3,12.410173E-3,9.398880
1.334640E-3,10.450681E-3,9.269197
1.350720E-3,17.635521E-3,9.744702
1.366800E-3,18.941853E-3,9.831158
1.382880E-3,19.595027E-3,9.874386
1.398960E-3,20.901361E-3,9.960841
1.415040E-3,19.595027E-3,9.874386
1.431120E-3,14.369680E-3,9.528563
1.447200E-3,9.144332E-3,9.182741
1.463280E-3,4.572159E-3,8.880147
1.479360E-3,7.838000E-3,9.096286
1.495440E-3,15.676014E-3,9.615019
1.511520E-3,21.554535E-3,10.004069
1.527600E-3,20.901361E-3,9.960841
1.543680E-3,18.941853E-3,9.831158
1.559760E-3,16.329188E-3,9.658247
1.575840E-3,16.982362E-3,9.701475
1.591920E-3,18.288679E-3,9.787930
1.608000E-3,16.982362E-3,9.701475
1.624080E-3,17.635521E-3,9.744702
1.640160E-3,13.716506E-3,9.485335
1.656240E-3,6.531666E-3,9.009830
1.672320E-3,9.797506E-3,9.225969
1.688400E-3,12.410173E-3,9.398880
1.704480E-3,12.410173E-3,9.398880
1.720560E-3,11.103855E-3,9.312426
1.736640E-3,13.063347E-3,9.442108
1.752720E-3,11.103855E-3,9.312426
1.768800E-3,10.450681E-3,9.269197
1.784880E-3,14.369680E-3,9.528563
1.800960E-3,20.901361E-3,9.960841
1.817040E-3,20.248186E-3,9.917613
1.833120E-3,16.329188E-3,9.658247
1.849200E-3,14.369680E-3,9.528563
1.865280E-3,9.797506E-3,9.225969
1.881360E-3,11.757013E-3,9.355653
1.897440E-3,11.757013E-3,9.355653
1.913520E-3,10.450681E-3,9.269197
1.929600E-3,8.491173E-3,9.139514
1.945680E-3,12.410173E-3,9.398880
1.961760E-3,13.063347E-3,9.442108
1.977840E-3,15.022853E-3,9.571792
1.993920E-3,21.554535E-3,10.004069
2.010000E-3,21.554535E-3,10.004069
2.026080E-3,18.288679E-3,9.787930
2.042160E-3,16.329188E-3,9.658247
2.058240E-3,15.676014E-3,9.615019
2.074320E-3,9.797506E-3,9.225969
2.090400E-3,5.225333E-3,8.923375
2.106480E-3,11.757013E-3,9.355653
2.122560E-3,11.103855E-3,9.312426
2.138640E-3,10.450681E-3,9.269197
2.154720E-3,13.063347E-3,9.442108
2.170800E-3,12.410173E-3,9.398880
2.186880E-3,15.676014E-3,9.615019
2.202960E-3,21.554535E-3,10.004069
2.219040E-3,19.595027E-3,9.874386
2.235120E-3,16.329188E-3,9.658247
2.251200E-3,15.676014E-3,9.615019
2.267280E-3,16.982362E-3,9.701475
2.283360E-3,15.022853E-3,9.571792
2.299440E-3,11.757013E-3,9.355653
2.315520E-3,6.531666E-3,9.009830
2.331600E-3,8.491173E-3,9.139514
2.347680E-3,7.838000E-3,9.096286
2.363760E-3,13.063347E-3,9.442108
2.379840E-3,14.369680E-3,9.528563
2.395920E-3,14.369680E-3,9.528563
2.412000E-3,15.676014E-3,9.615019
2.428080E-3,16.982362E-3,9.701475
2.444160E-3,19.595027E-3,9.874386
2.460240E-3,16.982362E-3,9.701475
2.476320E-3,14.369680E-3,9.528563
2.492400E-3,9.797506E-3,9.225969
2.508480E-3,5.878507E-3,8.966603
2.524560E-3,12.410173E-3,9.398880
2.540640E-3,13.063347E-3,9.442108
2.556720E-3,13.716506E-3,9.485335
2.572800E-3,15.022853E-3,9.571792
2.588880E-3,16.982362E-3,9.701475
2.604960E-3,19.595027E-3,9.874386
2.621040E-3,18.288679E-3,9.787930
2.637120E-3,9.797506E-3,9.225969
2.653200E-3,5.225333E-3,8.923375
2.669280E-3,9.144332E-3,9.182741
2.685360E-3,15.676014E-3,9.615019
2.701440E-3,19.595027E-3,9.874386
2.717520E-3,21.554535E-3,10.004069
2.733600E-3,16.982362E-3,9.701475
2.749680E-3,13.063347E-3,9.442108
2.765760E-3,6.531666E-3,9.009830
2.781840E-3,6.531666E-3,9.009830
2.797920E-3,9.144332E-3,9.182741
2.814000E-3,10.450681E-3,9.269197
2.830080E-3,16.329188E-3,9.658247
2.846160E-3,20.901361E-3,9.960841
2.862240E-3,18.288679E-3,9.787930
2.878320E-3,16.982362E-3,9.701475
2.894400E-3,18.941853E-3,9.831158
2.910480E-3,11.103855E-3,9.312426
2.926560E-3,5.225333E-3,8.923375
2.942640E-3,9.797506E-3,9.225969
2.958720E-3,13.063347E-3,9.442108
2.974800E-3,12.410173E-3,9.398880
2.990880E-3,13.063347E-3,9.442108
3.006960E-3,11.103855E-3,9.312426
3.023040E-3,13.063347E-3,9.442108
3.039120E-3,12.410173E-3,9.398880
3.055200E-3,13.063347E-3,9.442108
3.071280E-3,13.716506E-3,9.485335
3.087360E-3,15.022853E-3,9.571792
3.103440E-3,18.288679E-3,9.787930
3.119520E-3,18.288679E-3,9.787930
3.135600E-3,20.248186E-3,9.917613
3.151680E-3,15.022853E-3,9.571792
3.167760E-3,13.063347E-3,9.442108
3.183840E-3,7.184825E-3,9.053058
3.199920E-3,9.144332E-3,9.182741
3.216000E-3,7.838000E-3,9.096286
3.232080E-3,9.144332E-3,9.182741
3.248160E-3,12.410173E-3,9.398880
3.264240E-3,9.797506E-3,9.225969
3.280320E-3,11.757013E-3,9.355653
3.296400E-3,16.329188E-3,9.658247
3.312480E-3,18.941853E-3,9.831158
3.328560E-3,17.635521E-3,9.744702
3.344640E-3,16.329188E-3,9.658247
3.360720E-3,16.982362E-3,9.701475
3.376800E-3,15.676014E-3,9.615019
3.392880E-3,12.410173E-3,9.398880
3.408960E-3,7.184825E-3,9.053058
3.425040E-3,11.757013E-3,9.355653
3.441120E-3,11.103855E-3,9.312426
3.457200E-3,8.491173E-3,9.139514
3.473280E-3,11.103855E-3,9.312426
3.489360E-3,13.063347E-3,9.442108
3.505440E-3,15.022853E-3,9.571792
3.521520E-3,14.369680E-3,9.528563
3.537600E-3,11.757013E-3,9.355653
3.553680E-3,7.838000E-3,9.096286
3.569760E-3,12.410173E-3,9.398880
3.585840E-3,11.757013E-3,9.355653
3.601920E-3,13.716506E-3,9.485335
3.618000E-3,11.103855E-3,9.312426
3.634080E-3,12.410173E-3,9.398880
3.650160E-3,12.410173E-3,9.398880
3.666240E-3,14.369680E-3,9.528563
3.682320E-3,13.716506E-3,9.485335
3.698400E-3,12.410173E-3,9.398880
3.714480E-3,12.410173E-3,9.398880
3.730560E-3,14.369680E-3,9.528563
3.746640E-3,10.450681E-3,9.269197
3.762720E-3,13.716506E-3,9.485335
3.778800E-3,13.063347E-3,9.442108
3.794880E-3,13.716506E-3,9.485335
3.810960E-3,15.022853E-3,9.571792
3.827040E-3,14.369680E-3,9.528563
3.843120E-3,14.369680E-3,9.528563
3.859200E-3,8.491173E-3,9.139514
3.875280E-3,11.757013E-3,9.355653
3.891360E-3,13.716506E-3,9.485335
3.907440E-3,15.022853E-3,9.571792
3.923520E-3,20.248186E-3,9.917613
3.939600E-3,21.554535E-3,10.004069
3.955680E-3,16.329188E-3,9.658247
3.971760E-3,11.757013E-3,9.355653
3.987840E-3,2.612652E-3,8.750463
4.003920E-3,5.878507E-3,8.966603
4.020000E-3,11.103855E-3,9.312426
4.036080E-3,10.450681E-3,9.269197
4.052160E-3,11.757013E-3,9.355653
4.068240E-3,10.450681E-3,9.269197
4.084320E-3,12.410173E-3,9.398880
4.100400E-3,20.248186E-3,9.917613
4.116480E-3,23.514027E-3,10.133752
4.132560E-3,16.982362E-3,9.701475
4.148640E-3,12.410173E-3,9.398880
4.164720E-3,7.184825E-3,9.053058
4.180800E-3,7.184825E-3,9.053058
4.196880E-3,9.144332E-3,9.182741
4.212960E-3,11.757013E-3,9.355653
4.229040E-3,10.450681E-3,9.269197
4.245120E-3,8.491173E-3,9.139514
4.261200E-3,11.103855E-3,9.312426
4.277280E-3,12.410173E-3,9.398880
4.293360E-3,12.410173E-3,9.398880
4.309440E-3,8.491173E-3,9.139514
4.325520E-3,10.450681E-3,9.269197
4.341600E-3,11.103855E-3,9.312426
4.357680E-3,11.757013E-3,9.355653
4.373760E-3,13.716506E-3,9.485335
4.389840E-3,13.063347E-3,9.442108
4.405920E-3,12.410173E-3,9.398880
4.422000E-3,11.757013E-3,9.355653
4.438080E-3,17.635521E-3,9.744702
4.454160E-3,21.554535E-3,10.004069
4.470240E-3,17.635521E-3,9.744702
4.486320E-3,13.716506E-3,9.485335
4.502400E-3,15.676014E-3,9.615019
4.518480E-3,15.022853E-3,9.571792
4.534560E-3,9.797506E-3,9.225969
4.550640E-3,3.919000E-3,8.836920
4.566720E-3,7.184825E-3,9.053058
4.582800E-3,9.797506E-3,9.225969
4.598880E-3,11.103855E-3,9.312426
4.614960E-3,11.757013E-3,9.355653
4.631040E-3,13.063347E-3,9.442108
4.647120E-3,12.410173E-3,9.398880
4.663200E-3,13.063347E-3,9.442108
4.679280E-3,11.103855E-3,9.312426
4.695360E-3,7.838000E-3,9.096286
4.711440E-3,8.491173E-3,9.139514
4.727520E-3,9.144332E-3,9.182741
4.743600E-3,14.369680E-3,9.528563
4.759680E-3,13.716506E-3,9.485335
4.775760E-3,15.022853E-3,9.571792
4.791840E-3,16.329188E-3,9.658247
4.807920E-3,21.554535E-3,10.004069
4.824000E-3,16.982362E-3,9.701475
4.840080E-3,14.369680E-3,9.528563
4.856160E-3,7.184825E-3,9.053058
4.872240E-3,3.919000E-3,8.836920
4.888320E-3,6.531666E-3,9.009830
4.904400E-3,9.144332E-3,9.182741
4.920480E-3,11.103855E-3,9.312426
4.936560E-3,7.184825E-3,9.053058
4.952640E-3,11.103855E-3,9.312426
4.968720E-3,11.103855E-3,9.312426
4.984800E-3,8.491173E-3,9.139514
5.000880E-3,7.838000E-3,9.096286
5.016960E-3,11.757013E-3,9.355653
5.033040E-3,12.410173E-3,9.398880
5.049120E-3,11.757013E-3,9.355653
5.065200E-3,13.063347E-3,9.442108
5.081280E-3,15.676014E-3,9.615019
5.097360E-3,15.676014E-3,9.615019
5.113440E-3,21.554535E-3,10.004069
5.129520E-3,15.676014E-3,9.615019
5.145600E-3,13.063347E-3,9.442108
5.161680E-3,653.159397E-6,8.620781
5.177760E-3,3.919000E-3,8.836920
5.193840E-3,9.797506E-3,9.225969
5.209920E-3,12.410173E-3,9.398880
5.226000E-3,10.450681E-3,9.269197
5.242080E-3,13.716506E-3,9.485335
5.258160E-3,15.022853E-3,9.571792
5.274240E-3,9.144332E-3,9.182741
5.290320E-3,8.491173E-3,9.139514
5.306400E-3,13.063347E-3,9.442108
5.322480E-3,9.797506E-3,9.225969
5.338560E-3,9.797506E-3,9.225969
5.354641E-3,9.797506E-3,9.225969
5.370720E-3,13.063347E-3,9.442108
5.386801E-3,11.757013E-3,9.355653
5.402880E-3,10.450681E-3,9.269197
5.418960E-3,9.144332E-3,9.182741
5.435040E-3,11.757013E-3,9.355653
5.451120E-3,10.450681E-3,9.269197
5.467200E-3,11.103855E-3,9.312426
5.483280E-3,12.410173E-3,9.398880
5.499360E-3,15.676014E-3,9.615019
5.515440E-3,20.901361E-3,9.960841
5.531520E-3,16.329188E-3,9.658247
5.547600E-3,10.450681E-3,9.269197
5.563681E-3,6.531666E-3,9.009830
5.579760E-3,6.531666E-3,9.009830
5.595841E-3,9.144332E-3,9.182741
5.611920E-3,8.491173E-3,9.139514
5.628000E-3,10.450681E-3,9.269197
5.644080E-3,11.757013E-3,9.355653
5.660160E-3,11.103855E-3,9.312426
5.676240E-3,9.797506E-3,9.225969
5.692320E-3,13.063347E-3,9.442108
5.708400E-3,11.757013E-3,9.355653
5.724480E-3,11.103855E-3,9.312426
5.740560E-3,11.103855E-3,9.312426
5.756640E-3,11.103855E-3,9.312426
5.772721E-3,17.635521E-3,9.744702
5.788800E-3,20.248186E-3,9.917613
5.804881E-3,18.288679E-3,9.787930
5.820960E-3,11.103855E-3,9.312426
5.837040E-3,1.306319E-3,8.664008
5.853120E-3,7.184825E-3,9.053058
5.869200E-3,8.491173E-3,9.139514
5.885280E-3,9.797506E-3,9.225969
5.901360E-3,9.797506E-3,9.225969
5.917440E-3,9.797506E-3,9.225969
5.933520E-3,9.797506E-3,9.225969
5.949600E-3,13.716506E-3,9.485335
5.965680E-3,13.063347E-3,9.442108
5.981761E-3,7.184825E-3,9.053058
5.997840E-3,7.838000E-3,9.096286
6.013921E-3,15.022853E-3,9.571792
6.030000E-3,13.063347E-3,9.442108
6.046080E-3,11.103855E-3,9.312426
6.062160E-3,7.184825E-3,9.053058
6.078240E-3,9.797506E-3,9.225969
6.094320E-3,9.144332E-3,9.182741
6.110400E-3,9.797506E-3,9.225969
6.126480E-3,9.797506E-3,9.225969
6.142560E-3,8.491173E-3,9.139514
6.158640E-3,9.144332E-3,9.182741
6.174720E-3,9.797506E-3,9.225969
6.190801E-3,11.103855E-3,9.312426
6.206880E-3,9.797506E-3,9.225969
6.222961E-3,12.410173E-3,9.398880
6.239040E-3,12.410173E-3,9.398880
6.255121E-3,9.797506E-3,9.225969
6.271200E-3,9.144332E-3,9.182741
6.287280E-3,15.022853E-3,9.571792
6.303360E-3,10.450681E-3,9.269197
6.319440E-3,8.491173E-3,9.139514
6.335520E-3,10.450681E-3,9.269197
6.351600E-3,11.757013E-3,9.355653
6.367680E-3,10.450681E-3,9.269197
6.383760E-3,11.103855E-3,9.312426
6.399841E-3,8.491173E-3,9.139514
6.415920E-3,7.838000E-3,9.096286
6.432001E-3,10.450681E-3,9.269197
6.448080E-3,11.757013E-3,9.355653
6.464161E-3,11.103855E-3,9.312426
6.480240E-3,9.144332E-3,9.182741
6.496320E-3,9.797506E-3,9.225969
6.512400E-3,7.838000E-3,9.096286
6.528480E-3,12.410173E-3,9.398880
6.544560E-3,9.797506E-3,9.225969
6.560640E-3,7.838000E-3,9.096286
6.576720E-3,10.450681E-3,9.269197
6.592800E-3,9.144332E-3,9.182741
6.608881E-3,13.063347E-3,9.442108
6.624960E-3,10.450681E-3,9.269197
6.641041E-3,7.838000E-3,9.096286
6.657120E-3,9.144332E-3,9.182741
6.673201E-3,13.063347E-3,9.442108
6.689280E-3,11.103855E-3,9.312426
6.705360E-3,7.838000E-3,9.096286
6.721440E-3,8.491173E-3,9.139514
6.737520E-3,11.103855E-3,9.312426
6.753600E-3,11.103855E-3,9.312426
6.769680E-3,11.103855E-3,9.312426
6.785760E-3,17.635521E-3,9.744702
6.801840E-3,19.595027E-3,9.874386
6.817921E-3,16.982362E-3,9.701475
6.834000E-3,11.757013E-3,9.355653
6.850081E-3,653.159397E-6,8.620781
6.866160E-3,5.878507E-3,8.966603
6.882241E-3,7.838000E-3,9.096286
6.898320E-3,6.531666E-3,9.009830
6.914400E-3,5.878507E-3,8.966603
6.930480E-3,7.184825E-3,9.053058
6.946560E-3,11.103855E-3,9.312426
6.962640E-3,7.184825E-3,9.053058
6.978720E-3,9.797506E-3,9.225969
6.994800E-3,12.410173E-3,9.398880
7.010880E-3,9.144332E-3,9.182741
7.026961E-3,5.878507E-3,8.966603
7.043040E-3,9.144332E-3,9.182741
7.059121E-3,9.797506E-3,9.225969
7.075200E-3,9.144332E-3,9.182741
7.091281E-3,7.838000E-3,9.096286
7.107360E-3,8.491173E-3,9.139514
7.123441E-3,9.797506E-3,9.225969
7.139520E-3,11.103855E-3,9.312426
7.155600E-3,11.757013E-3,9.355653
7.171680E-3,13.063347E-3,9.442108
7.187760E-3,11.103855E-3,9.312426
7.203841E-3,9.144332E-3,9.182741
7.219920E-3,11.757013E-3,9.355653
7.236001E-3,13.063347E-3,9.442108
7.252080E-3,9.797506E-3,9.225969
7.268161E-3,11.757013E-3,9.355653
7.284240E-3,7.838000E-3,9.096286
7.300321E-3,11.103855E-3,9.312426
7.316400E-3,11.757013E-3,9.355653
7.332481E-3,8.491173E-3,9.139514
7.348560E-3,8.491173E-3,9.139514
7.364640E-3,9.144332E-3,9.182741
7.380720E-3,9.144332E-3,9.182741
7.396800E-3,12.410173E-3,9.398880
7.412881E-3,10.450681E-3,9.269197
7.428960E-3,12.410173E-3,9.398880
7.445041E-3,13.716506E-3,9.485335
7.461120E-3,10.450681E-3,9.269197
7.477201E-3,9.144332E-3,9.182741
7.493280E-3,11.103855E-3,9.312426
7.509361E-3,11.757013E-3,9.355653
7.525440E-3,14.369680E-3,9.528563
7.541521E-3,17.635521E-3,9.744702
7.557600E-3,17.635521E-3,9.744702
7.573680E-3,15.676014E-3,9.615019
7.589760E-3,16.982362E-3,9.701475
7.605840E-3,15.022853E-3,9.571792
7.621921E-3,11.103855E-3,9.312426
7.638000E-3,5.878507E-3,8.966603
7.654081E-3,8.491173E-3,9.139514
7.670160E-3,12.410173E-3,9.398880
7.686241E-3,13.063347E-3,9.442108
7.702320E-3,15.676014E-3,9.615019
7.718401E-3,18.941853E-3,9.831158
7.734480E-3,20.901361E-3,9.960841
7.750561E-3,17.635521E-3,9.744702
7.766640E-3,16.329188E-3,9.658247
7.782720E-3,16.329188E-3,9.658247
7.798800E-3,16.329188E-3,9.658247
7.814880E-3,12.410173E-3,9.398880
7.830961E-3,7.184825E-3,9.053058
7.847041E-3,8.491173E-3,9.139514
7.863120E-3,9.797506E-3,9.225969
7.879200E-3,13.716506E-3,9.485335
7.895281E-3,13.063347E-3,9.442108
7.911361E-3,14.369680E-3,9.528563
7.927440E-3,8.491173E-3,9.139514
7.943520E-3,13.716506E-3,9.485335
7.959601E-3,11.103855E-3,9.312426
7.975681E-3,14.369680E-3,9.528563
7.991760E-3,16.329188E-3,9.658247
8.007840E-3,20.901361E-3,9.960841
8.023920E-3,17.635521E-3,9.744702
8.040001E-3,13.716506E-3,9.485335
8.056081E-3,14.369680E-3,9.528563
8.072160E-3,11.103855E-3,9.312426
8.088240E-3,11.103855E-3,9.312426
8.104321E-3,10.450681E-3,9.269197
8.120401E-3,11.103855E-3,9.312426
8.136480E-3,13.716506E-3,9.485335
8.152560E-3,13.063347E-3,9.442108
8.168641E-3,14.369680E-3,9.528563
8.184721E-3,14.369680E-3,9.528563
8.200800E-3,16.982362E-3,9.701475
8.216880E-3,21.554535E-3,10.004069
8.232960E-3,23.514027E-3,10.133752
8.249041E-3,20.901361E-3,9.960841
8.265121E-3,13.716506E-3,9.485335
8.281200E-3,5.225333E-3,8.923375
8.297280E-3,7.838000E-3,9.096286
8.313361E-3,12.410173E-3,9.398880
8.329441E-3,16.982362E-3,9.701475
8.345520E-3,20.248186E-3,9.917613
8.361600E-3,18.941853E-3,9.831158
8.377681E-3,16.329188E-3,9.658247
8.393761E-3,21.554535E-3,10.004069
8.409840E-3,18.941853E-3,9.831158
8.425920E-3,17.635521E-3,9.744702
8.442000E-3,17.635521E-3,9.744702
8.458081E-3,11.757013E-3,9.355653
8.474161E-3,9.144332E-3,9.182741
8.490240E-3,12.410173E-3,9.398880
8.506320E-3,11.103855E-3,9.312426
8.522401E-3,15.676014E-3,9.615019
8.538481E-3,16.329188E-3,9.658247
8.554560E-3,20.248186E-3,9.917613
8.570640E-3,21.554535E-3,10.004069
8.586721E-3,19.595027E-3,9.874386
8.602801E-3,17.635521E-3,9.744702
8.618880E-3,15.022853E-3,9.571792
8.634960E-3,13.716506E-3,9.485335
8.651040E-3,8.491173E-3,9.139514
8.667121E-3,12.410173E-3,9.398880
8.683201E-3,13.716506E-3,9.485335
8.699280E-3,16.982362E-3,9.701475
8.715360E-3,20.901361E-3,9.960841
8.731441E-3,20.248186E-3,9.917613
8.747521E-3,17.635521E-3,9.744702
8.763600E-3,15.676014E-3,9.615019
8.779680E-3,13.716506E-3,9.485335
8.795761E-3,10.450681E-3,9.269197
8.811841E-3,13.063347E-3,9.442108
8.827920E-3,13.716506E-3,9.485335
8.844000E-3,11.757013E-3,9.355653
8.860081E-3,11.757013E-3,9.355653
8.876161E-3,15.676014E-3,9.615019
8.892241E-3,20.248186E-3,9.917613
8.908320E-3,24.820359E-3,10.220207
8.924400E-3,22.860868E-3,10.090525
8.940481E-3,18.288679E-3,9.787930
8.956561E-3,21.554535E-3,10.004069
8.972640E-3,18.941853E-3,9.831158
8.988720E-3,15.676014E-3,9.615019
9.004801E-3,16.982362E-3,9.701475
9.020881E-3,17.635521E-3,9.744702
9.036960E-3,17.635521E-3,9.744702
9.053040E-3,18.288679E-3,9.787930
9.069121E-3,16.982362E-3,9.701475
9.085201E-3,13.063347E-3,9.442108
9.101281E-3,9.797506E-3,9.225969
9.117360E-3,7.838000E-3,9.096286
9.133440E-3,10.450681E-3,9.269197
9.149521E-3,18.288679E-3,9.787930
9.165601E-3,21.554535E-3,10.004069
9.181680E-3,20.248186E-3,9.917613
9.197760E-3,19.595027E-3,9.874386
9.213841E-3,18.941853E-3,9.831158
9.229921E-3,18.288679E-3,9.787930
9.246000E-3,22.860868E-3,10.090525
9.262080E-3,21.554535E-3,10.004069
9.278161E-3,16.329188E-3,9.658247
9.294241E-3,16.982362E-3,9.701475
9.310321E-3,17.635521E-3,9.744702
9.326400E-3,16.329188E-3,9.658247
9.342480E-3,16.329188E-3,9.658247
9.358561E-3,20.248186E-3,9.917613
9.374641E-3,20.901361E-3,9.960841
9.390720E-3,18.288679E-3,9.787930
9.406800E-3,11.757013E-3,9.355653
9.422881E-3,3.919000E-3,8.836920
9.438961E-3,10.450681E-3,9.269197
9.455040E-3,9.797506E-3,9.225969
9.471120E-3,15.022853E-3,9.571792
9.487201E-3,24.167201E-3,10.176980
9.503281E-3,26.779883E-3,10.349892
9.519361E-3,20.901361E-3,9.960841
9.535440E-3,22.207694E-3,10.047297
9.551520E-3,15.022853E-3,9.571792
9.567601E-3,10.450681E-3,9.269197
9.583681E-3,10.450681E-3,9.269197
9.599760E-3,13.716506E-3,9.485335
9.615840E-3,18.288679E-3,9.787930
9.631921E-3,22.860868E-3,10.090525
9.648001E-3,19.595027E-3,9.874386
9.664080E-3,20.248186E-3,9.917613
9.680160E-3,19.595027E-3,9.874386
9.696241E-3,16.329188E-3,9.658247
9.712321E-3,13.063347E-3,9.442108
9.728401E-3,11.757013E-3,9.355653
9.744480E-3,11.103855E-3,9.312426
9.760560E-3,13.063347E-3,9.442108
9.776641E-3,20.248186E-3,9.917613
9.792721E-3,22.860868E-3,10.090525
9.808800E-3,20.901361E-3,9.960841
9.824880E-3,20.901361E-3,9.960841
9.840961E-3,20.248186E-3,9.917613
9.857041E-3,16.982362E-3,9.701475
9.873120E-3,20.248186E-3,9.917613
9.889200E-3,19.595027E-3,9.874386
9.905281E-3,18.288679E-3,9.787930
9.921361E-3,16.329188E-3,9.658247
9.937441E-3,16.982362E-3,9.701475
9.953520E-3,16.329188E-3,9.658247
9.969600E-3,17.635521E-3,9.744702
9.985681E-3,18.941853E-3,9.831158
10.001761E-3,16.982362E-3,9.701475
10.017840E-3,13.063347E-3,9.442108
10.033920E-3,7.838000E-3,9.096286
10.050001E-3,10.450681E-3,9.269197
10.066081E-3,15.022853E-3,9.571792
10.082160E-3,18.288679E-3,9.787930
10.098240E-3,21.554535E-3,10.004069
10.114321E-3,22.207694E-3,10.047297
10.130401E-3,19.595027E-3,9.874386
10.146481E-3,18.288679E-3,9.787930
10.162560E-3,15.676014E-3,9.615019
10.178640E-3,11.757013E-3,9.355653
10.194721E-3,11.103855E-3,9.312426
10.210801E-3,11.757013E-3,9.355653
10.226880E-3,15.022853E-3,9.571792
10.242960E-3,23.514027E-3,10.133752
10.259041E-3,25.473533E-3,10.263435
10.275121E-3,22.860868E-3,10.090525
10.291200E-3,20.901361E-3,9.960841
10.307280E-3,12.410173E-3,9.398880
10.323361E-3,10.450681E-3,9.269197
10.339441E-3,14.369680E-3,9.528563
10.355521E-3,20.248186E-3,9.917613
10.371600E-3,26.126709E-3,10.306664
10.387680E-3,22.207694E-3,10.047297
10.403761E-3,18.288679E-3,9.787930
10.419841E-3,19.595027E-3,9.874386
10.435920E-3,20.901361E-3,9.960841
10.452000E-3,15.676014E-3,9.615019
10.468081E-3,15.022853E-3,9.571792
10.484161E-3,13.716506E-3,9.485335
10.500241E-3,11.103855E-3,9.312426
10.516320E-3,13.063347E-3,9.442108
10.532401E-3,13.716506E-3,9.485335
10.548481E-3,17.635521E-3,9.744702
10.564561E-3,24.820359E-3,10.220207
10.580640E-3,24.167201E-3,10.176980
10.596721E-3,17.635521E-3,9.744702
10.612801E-3,16.329188E-3,9.658247
10.628881E-3,20.901361E-3,9.960841
10.644960E-3,19.595027E-3,9.874386
10.661040E-3,16.982362E-3,9.701475
10.677121E-3,17.635521E-3,9.744702
